id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
plaiaundi_profesor1,profesor,ProyectoOdoo.model_equipo,profesor,1,1,1,1
plaiaundi_profesor2,profesor,ProyectoOdoo.model_aula,profesor,1,0,0,0
plaiaundi_profesor3,profesor,ProyectoOdoo.model_calificacion,profesor,1,1,1,1
plaiaundi_profesor4,profesor,ProyectoOdoo.model_asignatura,profesor,1,0,0,0
plaiaundi_profesor5,profesor,ProyectoOdoo.model_profesor,profesor,1,0,0,0
plaiaundi_profesor6,profesor,ProyectoOdoo.model_alumno,profesor,1,0,0,0
plaiaundi_profesor7,profesor,ProyectoOdoo.model_asistencia,profesor,1,1,1,1

plaiaundi_alumno1,profesor,ProyectoOdoo.model_equipo,alumno,0,0,0,0
plaiaundi_alumno2,profesor,ProyectoOdoo.model_aula,alumno,1,0,0,0
plaiaundi_alumno3,profesor,ProyectoOdoo.model_calificacion,alumno,1,0,0,0
plaiaundi_alumno4,profesor,ProyectoOdoo.model_asignatura,alumno,1,0,0,0
plaiaundi_alumno5,profesor,ProyectoOdoo.model_profesor,alumno,0,0,0,0
plaiaundi_alumno6,profesor,ProyectoOdoo.model_alumno,alumno,0,0,0,0
plaiaundi_alumno7,profesor,ProyectoOdoo.model_asistencia,alumno,1,0,0,0

plaiaundi_administrador1,profesor,ProyectoOdoo.model_equipo,administrador,1,1,1,1
plaiaundi_administrador2,profesor,ProyectoOdoo.model_aula,administrador,1,1,1,1
plaiaundi_administrador3,profesor,ProyectoOdoo.model_calificacion,administrador,1,1,1,1
plaiaundi_administrador4,profesor,ProyectoOdoo.model_asignatura,administrador,1,1,1,1
plaiaundi_administrador5,profesor,ProyectoOdoo.model_profesor,administrador,1,1,1,1
plaiaundi_administrador6,profesor,ProyectoOdoo.model_alumno,administrador,1,1,1,1
plaiaundi_administrador7,profesor,ProyectoOdoo.model_asistencia,administrador,1,1,1,1

plaiaundi_tecnico1,tecnico,ProyectoOdoo.model_equipo,tecnico,1,1,1,1
plaiaundi_tecnico2,tecnico,ProyectoOdoo.model_aula,tecnico,1,1,1,1
